sex,program,ed_level
Male,curriculum,bachelor degree
Male,curriculum,bachelor degree
Male,curriculum,bachelor degree
Male,curriculum,high school
Male,curriculum,bachelor degree
Male,curriculum,some college
Male,curriculum,bachelor degree
Male,curriculum,high school
Male,curriculum,bachelor degree
Male,curriculum,doctorate
Male,curriculum,bachelor degree
Male,curriculum,some college
Male,curriculum,some college
Male,curriculum,some college
Male,curriculum,master-level degree
Male,curriculum,master-level degree
Male,curriculum,master-level degree
Male,curriculum,less than high school
Male,curriculum,high school
Male,curriculum,bachelor degree
Male,curriculum,bachelor degree
Male,curriculum,high school
Male,curriculum,bachelor degree
Male,curriculum,doctorate
Male,curriculum,bachelor degree
Male,curriculum,high school
Male,curriculum,high school
Male,curriculum,less than high school
Male,curriculum,master-level degree
Male,curriculum,some college
Male,curriculum,bachelor degree
Male,curriculum,high school
Male,curriculum,less than high school
Male,curriculum,high school
Male,curriculum,bachelor degree
Male,curriculum,high school
Male,curriculum,less than high school
Male,curriculum,doctorate
Male,curriculum,bachelor degree
Male,curriculum,bachelor degree
Male,curriculum,bachelor degree
Male,curriculum,bachelor degree
Male,curriculum,bachelor degree
Male,curriculum,high school
Male,curriculum,less than high school
Male,curriculum,bachelor degree
Male,curriculum,some college
Male,curriculum,some college
Male,curriculum,bachelor degree
Male,curriculum,less than high school
Male,play,master-level degree
Male,play,bachelor degree
Male,play,doctorate
Male,play,less than high school
Male,play,some college
Male,play,high school
Male,play,master-level degree
Male,play,bachelor degree
Male,play,master-level degree
Male,play,some college
Male,play,less than high school
Male,play,master-level degree
Male,play,master-level degree
Male,play,some college
Male,play,less than high school
Male,play,bachelor degree
Male,play,high school
Male,play,high school
Male,play,bachelor degree
Male,play,doctorate
Male,play,less than high school
Male,play,less than high school
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,less than high school
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,high school
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,high school
Male,play,bachelor degree
Male,play,high school
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,some college
Male,play,some college
Male,play,some college
Male,play,high school
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,master-level degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,high school
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,some college
Male,play,bachelor degree
Male,play,less than high school
Male,play,high school
Male,play,some college
Male,play,high school
Male,play,some college
Male,play,high school
Male,play,high school
Male,play,bachelor degree
Male,play,master-level degree
Male,play,less than high school
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,some college
Male,play,bachelor degree
Male,play,less than high school
Male,play,some college
Male,play,some college
Male,play,some college
Male,play,high school
Male,play,less than high school
Male,play,some college
Male,play,bachelor degree
Male,play,high school
Male,play,bachelor degree
Male,play,high school
Male,play,bachelor degree
Male,play,high school
Male,play,less than high school
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,some college
Male,play,some college
Male,play,bachelor degree
Male,play,some college
Male,play,high school
Male,play,doctorate
Male,play,bachelor degree
Male,play,master-level degree
Male,play,some college
Male,play,bachelor degree
Male,play,some college
Male,play,less than high school
Male,play,bachelor degree
Male,play,some college
Male,play,high school
Male,play,bachelor degree
Male,play,some college
Male,play,bachelor degree
Male,play,some college
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,high school
Male,play,some college
Male,play,high school
Male,play,master-level degree
Male,play,bachelor degree
Male,play,some college
Male,play,less than high school
Male,play,less than high school
Male,play,bachelor degree
Male,play,master-level degree
Male,play,less than high school
Male,play,bachelor degree
Male,play,some college
Male,play,bachelor degree
Male,play,less than high school
Male,play,high school
Male,play,bachelor degree
Male,play,some college
Male,play,master-level degree
Male,play,some college
Male,play,less than high school
Male,play,master-level degree
Male,play,high school
Male,play,less than high school
Male,play,bachelor degree
Male,play,some college
Male,play,bachelor degree
Male,play,doctorate
Male,play,some college
Male,play,some college
Male,play,bachelor degree
Male,play,some college
Male,play,some college
Male,play,high school
Male,play,some college
Male,play,less than high school
Male,play,doctorate
Male,play,bachelor degree
Male,play,doctorate
Male,play,high school
Male,play,bachelor degree
Male,play,master-level degree
Male,play,bachelor degree
Male,play,high school
Male,play,some college
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,high school
Male,play,master-level degree
Male,play,bachelor degree
Male,play,master-level degree
Male,play,bachelor degree
Male,play,high school
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,high school
Male,play,bachelor degree
Male,play,high school
Male,play,bachelor degree
Male,play,some college
Male,play,high school
Male,play,bachelor degree
Male,play,high school
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,doctorate
Male,play,master-level degree
Male,play,bachelor degree
Male,play,high school
Male,play,some college
Male,play,some college
Male,play,bachelor degree
Male,play,master-level degree
Male,play,some college
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,high school
Male,play,bachelor degree
Male,play,high school
Male,play,master-level degree
Male,play,doctorate
Male,play,bachelor degree
Male,play,master-level degree
Male,play,high school
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,some college
Male,play,high school
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,high school
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,master-level degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,high school
Male,play,bachelor degree
Male,play,less than high school
Male,play,bachelor degree
Male,play,high school
Male,play,high school
Male,play,high school
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,master-level degree
Male,play,some college
Male,play,bachelor degree
Male,play,some college
Male,play,high school
Male,play,some college
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,less than high school
Male,play,doctorate
Male,play,some college
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,some college
Male,play,some college
Male,play,some college
Male,play,less than high school
Male,play,high school
Male,play,less than high school
Male,play,some college
Male,play,less than high school
Male,play,some college
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,master-level degree
Male,play,some college
Male,play,high school
Male,play,master-level degree
Male,play,high school
Male,play,bachelor degree
Male,play,some college
Male,play,less than high school
Male,play,high school
Male,play,high school
Male,play,high school
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,high school
Male,play,some college
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,high school
Male,play,bachelor degree
Male,play,doctorate
Male,play,master-level degree
Male,play,bachelor degree
Male,play,high school
Male,play,some college
Male,play,bachelor degree
Male,play,master-level degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,high school
Male,play,some college
Male,play,high school
Male,play,bachelor degree
Male,play,some college
Male,play,master-level degree
Male,play,some college
Male,play,bachelor degree
Male,play,less than high school
Male,play,some college
Male,play,some college
Male,play,bachelor degree
Male,play,doctorate
Male,play,some college
Male,play,high school
Male,play,less than high school
Male,play,some college
Male,play,doctorate
Male,play,bachelor degree
Male,play,some college
Male,play,master-level degree
Male,play,high school
Male,play,high school
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,some college
Male,play,bachelor degree
Male,play,high school
Male,play,bachelor degree
Male,play,less than high school
Male,play,bachelor degree
Male,play,master-level degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,some college
Male,play,bachelor degree
Male,play,high school
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,high school
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,high school
Male,play,bachelor degree
Male,play,some college
Male,play,less than high school
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,high school
Male,play,some college
Male,play,some college
Male,play,high school
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,doctorate
Male,play,bachelor degree
Male,play,doctorate
Male,play,bachelor degree
Male,play,doctorate
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,doctorate
